x,y,label
1.0042613588007305,-0.5583216997192797,1
0.1523474010110457,0.03460227268591452,1
-0.8009716450210005,0.330137655124002,0
0.3969917153365804,-0.2126120999843959,1
1.708102400905805,-0.1525044634361667,1
-0.00028068685297386736,0.2744164169375328,1
1.8646976190976905,0.26988865995953487,1
0.1759947001134958,0.33858596790976425,1
0.8581504083403807,-0.41886811934127266,1
-0.9142359850161648,0.48660650111600684,0
-1.1121526811496878,0.239440910742232,0
1.1219793538848954,-0.5119786907348045,1
1.776840220497626,-0.12913902320589435,1
0.3582077297653012,-0.34867673051937814,1
-0.003789200088894381,0.2308149741869931,1
-0.3164969478445058,0.9979983124095799,0
1.0010437847863842,-0.5696272250604788,1
0.22235671308258115,0.8872358509451232,0
0.12314045780144782,0.23136939571431353,1
0.30794675382599823,-0.020909896962276242,1
0.8056587993078542,0.3485786715169456,0
-0.756990226415375,0.5633571076044284,0
-0.7840156753599217,0.8010849996645788,0
1.9560388118281966,0.2824938131918676,1
0.07041785792382799,-0.3450325287984506,1
2.1633392484036977,0.541639869395048,1
-0.34612997412111235,1.0031660798120217,0
-0.7476903671690234,0.9199178556959239,0
1.6646240473346363,-0.31191571887946196,1
1.2801758463311748,-0.25812023731325173,1
1.2300002262503191,-0.5636873540096718,1
-0.40285094192767057,0.8112503524704457,0
1.045716350077888,0.04847882041430815,0
0.9382606655180569,-0.32485647318630434,1
0.11262189549064594,0.01039263104319292,1
-0.23066332202903414,1.036716733484124,0
0.9311370850574956,0.36741099991870807,0
0.4372222181669763,-0.36440065388278053,1
1.0503869607114615,-0.4612144845015952,1
0.9509017808107009,0.5090170044106006,0
1.461628613256106,-0.21098151975571203,1
-0.6125955927507227,0.6201923696900195,0
0.45959989964961456,-0.21586692777265878,1
0.2328916977899836,0.05666566869992762,1
1.7059618182691236,0.05382790931311357,1
1.3886996522246613,-0.29838517949524435,1
-0.4304410482026318,0.9654401475361185,0
-0.8107667718509166,0.5261892759647943,0
0.8658778461234332,0.6155119978343963,0
2.0674287306720163,0.41189537804769,1
-0.15319520620735894,1.1253548056328397,0
1.2092292801186928,-0.4188324427062731,1
0.94607659208542,0.11951040884495634,0
0.7410197653032684,-0.4640184762201326,1
-0.78131803606467,0.5529469668398376,0
0.5835806990182714,-0.4443141581920167,1
1.6646489597765262,-0.3143401081698457,1
1.8653857981457649,0.2532127353745779,1
1.2304033319463286,-0.5362912139120231,1
1.7220955022744513,-0.026173610513235523,1
-0.43725137156043464,1.0752677389406249,0
-0.03415464466205924,0.9623313292181499,0
1.0233461512596636,0.3877368163625217,0
-0.13355410963548392,0.9774629904504794,0
-0.8481154531618843,0.29068525697554604,0
0.43324634070764606,0.8637344553781006,0
-0.2736144573333473,1.0781455819935757,0
0.15980704799831372,-0.14364832733120525,1
1.0299344365382408,0.6060341657333268,0
0.141265820436244,0.9798009557803232,0
0.8538298108869609,-0.46085254034978607,1
0.09054377415000567,0.4208940591254924,1
0.05396737312443471,0.05244505990718554,1
1.0381105969477389,-0.0552417686717675,0
0.7354170466469302,0.7069186351787792,0
-0.9104850757065674,0.5146763338357585,0
-0.9666920975728361,0.08536467007686953,0
1.952916975554729,0.4349862084268439,1
0.5075363667955519,-0.3229243965652709,1
1.1360868471531276,-0.4605606404633027,1
-0.5174415223937239,0.7051833855711928,0
0.7154874106470425,0.6777215517473262,0
0.2586993322195642,-0.06184472925199891,1
1.0544366195981547,0.47425621592923173,0
0.6391951466245941,0.7046473718508418,0
1.9681124829683778,0.42529543462006225,1
-0.05087765518995222,0.843824070683326,0
-0.9031704184324076,0.4808816926617527,0
1.6831046872710147,-0.3703535624627991,1
0.8122068870932317,-0.678311817169573,1
0.9583241246357916,0.5246369506912252,0
1.7275866756637728,-0.29272258084531105,1
0.1998030724781373,-0.1098768280420657,1
0.48577535717304127,0.9838295924826203,0
0.6194422932562506,0.7689953680679629,0
1.485759721317138,-0.3736624799130537,1
0.15019185757190648,0.9339660046976526,0
0.5051448938726856,0.7630096863564524,0
1.7644034678660443,-0.349384256920469,1
0.7386482474171184,-0.4091741710375417,1
2.0632867413439007,0.2909727042569933,1
0.36725332880754596,0.9588265065766634,0
-0.020798044243030625,0.20539153737224425,1
0.10172657943076621,1.0554022616854344,0
0.12620476980357995,0.41765442414015636,1
-0.5563838122537952,0.7956707064945051,0
0.8643935976213932,0.13471014912570622,0
1.4053434192309262,-0.2788921732428438,1
1.2874035244470128,-0.4127249288078429,1
0.7470005174434877,0.5817537680537579,0
0.5060650677018308,0.7180527970247425,0
-0.05106226518552459,0.14770423004140293,1
0.5625572180409006,0.7815276179633791,0
0.20123084995422133,0.9892209551927339,0
0.8311814784855142,0.5627522064431416,0
-1.0393055720088133,0.3090887557356089,0
1.9875025823235786,0.006859310384380646,1
-0.05409021243866988,1.135409102944207,0
0.49199906688900863,0.8346977054556983,0
-0.3948020682627027,0.7143652098061236,0
1.7793651890585616,-0.1277302049134591,1
1.8111765262751205,0.025699873446820953,1
0.7449028778044605,0.27965362168477526,0
1.209973534289933,-0.4424882597914806,1
0.04241306860780183,0.43193584820556,1
1.6210673056336766,-0.30783211879692696,1
1.5804469286747884,-0.17377197472444114,1
0.011122706964069362,0.9600090840389308,0
1.8365773890893058,-0.04874938733342471,1
0.16565040948551393,1.0301496602318962,0
-0.762688896024769,0.7651428919852282,0
-0.7821941106504542,0.5694745004183933,0
1.0673210548522576,-0.5533800741158384,1
-0.12878136336581766,0.1821240518193479,1
0.4768932264342175,-0.1985660724826886,1
-0.26807254647909873,0.8186052879809784,0
0.8078940462765256,0.6241039360595919,0
-0.8880299854285624,0.4410458474011173,0
0.8055651816777013,0.8944737235061944,0
0.9402601896427836,0.29888066977821176,0
0.872908475168798,0.10765039367699454,0
0.074884722230008,0.9912938420860513,0
0.6752666586492284,-0.41838798761449175,1
1.1719464137438618,0.13205471463445756,0
1.6358156879843597,-0.2908284643729895,1
0.8482147238983635,0.37691500241043,0
0.6726560783251943,0.4288454930107935,0
1.7224957883585048,-0.09033475023336349,1
1.9216567683837706,0.2025939140955923,1
1.9633336100741754,0.15102805818559337,1
-0.24393466452970414,0.9989238685643481,0
0.17434705621127317,0.13674844283635362,1
0.07776973101062984,-0.038775065425509875,1
0.24332226251243372,-0.03261035374533093,1
1.20633223900824,-0.6426646573845147,1
-0.7727077466620451,0.5213253942852154,0
0.03678406167060287,0.15437903736960507,1
0.37111212550671263,-0.32749280351439375,1
0.32677168129764766,-0.2694019931628444,1
1.6658761845693921,-0.15265434825754254,1
0.4657784043539666,1.0426881048298662,0
0.8874532821494333,-0.48906833488625484,1
-0.5528863312296843,0.8930603506215291,0
-0.8238343903917436,0.6971599332732159,0
0.5832207124251574,0.7545659897515328,0
0.9197433971460525,0.46150396076825645,0
0.5070122573368304,0.7816187518346074,0
-0.0665489318006891,0.956566923432039,0
0.3354018192400346,1.1666536723978944,0
0.8814394596193417,0.11993143428850823,0
1.4092821375896882,-0.36047717194351603,1
1.3065220038066148,-0.30330596759554485,1
1.8412186944540248,0.19528406572366416,1
1.4621922783521368,-0.1585255813657891,1
0.30518693708703626,0.7554078555664734,0
0.2710342570155758,-0.25601548477092356,1
1.9116476399943525,0.009818457467768715,1
-0.7645834136293297,0.6759423789246247,0
2.037737275519525,0.28657985438831574,1
-0.1252439873993433,1.0681424272880116,0
1.791314030911492,-0.009360667826208214,1
-0.9233622151255177,0.4769114315406182,0
1.1174922558772609,-0.43864224610970953,1
-0.9742403047782302,0.38316381535625876,0
0.7684307255236021,0.2872485978748257,0
-0.025124108291277328,0.1935252069403311,1
2.1018255192767143,0.1557003857771745,1
1.0834414457209915,-0.4632683595978635,1
1.025455410469187,0.1242658926626946,0
